id_num,title,conditions,intervention,locations
NCT06560333,iSGLT2 Inhibitor and a iDPP -4 Inhibitor in Treatment of Type 2 Diabetes Mellitus in Patients Treated With Metformin (TRIAD),"Diabetes Mellitus, Type 2",N0892,"Eurofarma Laboratorios S.A, São Paulo, SP, Brazil"
NCT06560333,iSGLT2 Inhibitor and a iDPP -4 Inhibitor in Treatment of Type 2 Diabetes Mellitus in Patients Treated With Metformin (TRIAD),"Diabetes Mellitus, Type 2",Januvia® + Glifage XR® + Placebo,"Eurofarma Laboratorios S.A, São Paulo, SP, Brazil"
NCT06560333,iSGLT2 Inhibitor and a iDPP -4 Inhibitor in Treatment of Type 2 Diabetes Mellitus in Patients Treated With Metformin (TRIAD),"Diabetes Mellitus, Type 2",Forxiga® + Glifage XR® + Placebo,"Eurofarma Laboratorios S.A, São Paulo, SP, Brazil"
NCT07024953,The Agenda-Setting for Kidney Disease Trial,"Chronic Kidney Disease Stage 4, Chronic Kidney Disease Stage 5",Chronic Kidney Disease Structured Agenda-Setting Tool,"Dartmouth Hitchcock Medical Center, Lebanon, New Hampshire, United States"
NCT05801224,Vascular ARDS Recruitment After Inhaled Nitric Oxide,"Acute Respiratory Distress Syndrome, Ventilation Perfusion Mismatch",Nitric Oxide,"Massachusetts General Hospital, Boston, Massachusetts, United States"
NCT06887049,Achieving Routine Intervention and Screening for Emotional Health,"Type 2 Diabetes Mellitus (T2DM), Diabetes Distress",ARISE Learning Community Diabetes Distress Screening and Intervention,Location not listed
NCT06887049,Achieving Routine Intervention and Screening for Emotional Health,"Type 2 Diabetes Mellitus (T2DM), Diabetes Distress",ARISE Enhanced Care brief training,Location not listed
NCT06715462,Efficacy and Safety of the N0750 Compared to Monotherapies in the Treatment of Painful Diabetic Peripheral Neuropathy,Painful Diabetic Peripheral Neuropathy (PDPN),N0750,"Eurofarma Laboratórios S.A, Itapevi, São Paulo, Brazil"
NCT06715462,Efficacy and Safety of the N0750 Compared to Monotherapies in the Treatment of Painful Diabetic Peripheral Neuropathy,Painful Diabetic Peripheral Neuropathy (PDPN),Cymbalta®,"Eurofarma Laboratórios S.A, Itapevi, São Paulo, Brazil"
NCT06715462,Efficacy and Safety of the N0750 Compared to Monotherapies in the Treatment of Painful Diabetic Peripheral Neuropathy,Painful Diabetic Peripheral Neuropathy (PDPN),Lyrica®,"Eurofarma Laboratórios S.A, Itapevi, São Paulo, Brazil"
NCT03567824,MLD10 for the Treatment of Hypomagnesemic Patients With Type 2 Diabetes Mellitus,Hypomagnesemia in Type 2 Diabetic Patients,Magnesium L-lactate dihydrate,Location not listed
NCT03567824,MLD10 for the Treatment of Hypomagnesemic Patients With Type 2 Diabetes Mellitus,Hypomagnesemia in Type 2 Diabetic Patients,Placebo Oral Tablet,Location not listed
NCT06783504,Effect Of Percutaneous Electrical Nerve Field Stimulation on Symptom Control/Nervous System Activity in Patients w/Diabetes Types 1/2,"Diabetes, Gastroparesis",PERCUTANEOUS ELECTRICAL FIELD NERVE STIMULATION,"Indiana University Hospital, Indianapolis, Indiana, United States"
NCT06783504,Effect Of Percutaneous Electrical Nerve Field Stimulation on Symptom Control/Nervous System Activity in Patients w/Diabetes Types 1/2,"Diabetes, Gastroparesis",Sham percutaneous electrical nerve field stimulation,"Indiana University Hospital, Indianapolis, Indiana, United States"
NCT06988306,Lifestyle Interventions to Prevent Diabetes in U.S. Home Visiting Programs,"Diabetes Mellitus, Gestational Diabetes Mellitus (GDM)",GDM Enhanced,"California Polytechnic State University, San Luis Obispo, California, United States | Northwestern University, Chicago, Illinois, United States | Miriam Hospital, Providence, Rhode Island, United States"
NCT06988306,Lifestyle Interventions to Prevent Diabetes in U.S. Home Visiting Programs,"Diabetes Mellitus, Gestational Diabetes Mellitus (GDM)",Meals,"California Polytechnic State University, San Luis Obispo, California, United States | Northwestern University, Chicago, Illinois, United States | Miriam Hospital, Providence, Rhode Island, United States"
NCT06814184,Virtual Diabetes Care for Low Socioeconomic Status Adults With Type 2 Diabetes on Insulin Therapy,Type 2 Diabetes,app-based nurse-led virtual diabetes care,Location not listed
NCT03804905,STUDIIO-Diabetes Pilot: STUdy of Drug Insurance to Improve Outcomes of Diabetes,"Type 2 Diabetes Mellitus, Medication Adherence, Medication Compliance, Medication Nonadherence",No-cost Medications,Location not listed
NCT05985135,Impact of Insulin Deprivation and Hyperglycemia on Plasma Protein Synthesis in People With Type 1 Diabetes Mellitus,Type 1 Diabetes,Muscle Biopsy,"Mayo Clinic, Rochester, Minnesota, United States"
NCT05985135,Impact of Insulin Deprivation and Hyperglycemia on Plasma Protein Synthesis in People With Type 1 Diabetes Mellitus,Type 1 Diabetes,Jell-O with Amino acids,"Mayo Clinic, Rochester, Minnesota, United States"
NCT05985135,Impact of Insulin Deprivation and Hyperglycemia on Plasma Protein Synthesis in People With Type 1 Diabetes Mellitus,Type 1 Diabetes,Dextrose,"Mayo Clinic, Rochester, Minnesota, United States"
