InvoiceNo,ProductID,Quantity,UnitPrice,InvoiceDate,Country
10000,P004,2,62.96,2021-01-01,Netherlands
10001,P005,6,50.81,2021-01-02,Netherlands
10002,P003,11,85.79,2021-01-03,Germany
10003,P005,16,66.21,2021-01-04,France
10004,P005,16,17.13,2021-01-05,United Kingdom
10005,P002,1,7.99,2021-01-06,France
10006,P003,9,64.6,2021-01-07,Spain
10007,P003,6,3.62,2021-01-08,Netherlands
10008,P003,16,58.99,2021-01-09,United Kingdom
10009,P005,3,94.08,2021-01-10,United Kingdom
10010,P004,4,57.97,2021-01-11,Spain
10011,P003,19,39.43,2021-01-12,Spain
10012,P005,3,64.69,2021-01-13,Germany
10013,P002,19,46.37,2021-01-14,Netherlands
10014,P004,7,55.02,2021-01-15,Netherlands
10015,P002,9,94.21,2021-01-16,France
10016,P004,1,39.22,2021-01-17,Germany
10017,P005,8,96.16,2021-01-18,Germany
10018,P001,7,90.63,2021-01-19,Germany
10019,P004,18,20.38,2021-01-20,Germany
10020,P002,8,7.87,2021-01-21,Netherlands
10021,P005,1,10.98,2021-01-22,Netherlands
10022,P004,11,2.8,2021-01-23,Germany
10023,P001,18,10.35,2021-01-24,France
10024,P001,10,68.62,2021-01-25,United Kingdom
10025,P003,3,8.05,2021-01-26,United Kingdom
10026,P003,7,32.58,2021-01-27,France
10027,P002,16,84.64,2021-01-28,Germany
10028,P004,16,3.3,2021-01-29,Netherlands
10029,P004,17,81.63,2021-01-30,United Kingdom
10030,P003,2,28.9,2021-01-31,Spain
10031,P004,1,12.7,2021-02-01,Spain
10032,P004,16,69.98,2021-02-02,France
10033,P001,12,63.27,2021-02-03,Germany
10034,P003,5,87.87,2021-02-04,United Kingdom
10035,P005,5,73.77,2021-02-05,Germany
10036,P003,9,80.54,2021-02-06,United Kingdom
10037,P005,9,28.92,2021-02-07,France
10038,P001,3,18.57,2021-02-08,France
10039,P002,19,75.31,2021-02-09,Spain
10040,P004,16,80.88,2021-02-10,Germany
10041,P001,16,99.06,2021-02-11,Spain
10042,P004,3,41.85,2021-02-12,Germany
10043,P002,1,37.83,2021-02-13,Spain
10044,P002,11,77.86,2021-02-14,Netherlands
10045,P001,17,34.74,2021-02-15,Netherlands
10046,P002,8,93.14,2021-02-16,Netherlands
10047,P005,4,85.98,2021-02-17,Netherlands
10048,P002,6,43.47,2021-02-18,United Kingdom
10049,P004,8,75.34,2021-02-19,Netherlands
10050,P004,3,75.7,2021-02-20,France
10051,P004,16,11.21,2021-02-21,France
10052,P004,3,90.35,2021-02-22,United Kingdom
10053,P005,18,51.02,2021-02-23,Netherlands
10054,P003,14,82.82,2021-02-24,Netherlands
10055,P001,18,32.68,2021-02-25,Netherlands
10056,P004,2,89.66,2021-02-26,Spain
10057,P002,3,39.53,2021-02-27,Germany
10058,P004,16,2.07,2021-02-28,Spain
10059,P002,9,90.63,2021-03-01,Germany
10060,P002,4,10.04,2021-03-02,Netherlands
10061,P004,1,32.61,2021-03-03,Netherlands
10062,P005,4,95.06,2021-03-04,Spain
10063,P002,1,95.11,2021-03-05,Spain
10064,P002,14,57.77,2021-03-06,Germany
10065,P004,16,63.55,2021-03-07,France
10066,P002,8,45.4,2021-03-08,Germany
10067,P002,7,30.03,2021-03-09,Spain
10068,P004,3,33.54,2021-03-10,Spain
10069,P004,17,67.58,2021-03-11,United Kingdom
10070,P001,1,75.49,2021-03-12,Spain
10071,P005,16,79.37,2021-03-13,United Kingdom
10072,P005,12,79.17,2021-03-14,France
10073,P002,19,10.03,2021-03-15,Germany
10074,P005,14,49.95,2021-03-16,Germany
10075,P002,6,6.7,2021-03-17,United Kingdom
10076,P001,6,55.4,2021-03-18,Germany
10077,P004,13,44.71,2021-03-19,Spain
10078,P004,19,88.88,2021-03-20,Netherlands
10079,P004,8,35.74,2021-03-21,United Kingdom
10080,P005,2,12.59,2021-03-22,Germany
10081,P001,1,15.16,2021-03-23,United Kingdom
10082,P005,15,76.39,2021-03-24,United Kingdom
10083,P005,1,62.2,2021-03-25,Netherlands
10084,P001,5,11.01,2021-03-26,Spain
10085,P001,16,9.33,2021-03-27,United Kingdom
10086,P001,19,70.4,2021-03-28,Germany
10087,P001,4,8.2,2021-03-29,France
10088,P004,3,82.36,2021-03-30,United Kingdom
10089,P003,17,70.92,2021-03-31,United Kingdom
10090,P003,17,9.05,2021-04-01,Netherlands
10091,P001,12,9.4,2021-04-02,Spain
10092,P003,14,98.68,2021-04-03,France
10093,P003,6,38.05,2021-04-04,Germany
10094,P001,3,37.69,2021-04-05,France
10095,P003,9,81.47,2021-04-06,Germany
10096,P005,5,94.78,2021-04-07,Spain
