InvoiceDate,Country,ProductName,Quantity,UnitPrice
2022-01-01,United Kingdom,Sports Watch,8,78.76
2022-01-01,Spain,Smartphone Case,7,33.81
2022-01-01,France,Sunglasses,4,96.58
2022-01-02,United Kingdom,Sunglasses,1,33.37
2022-01-02,Spain,Red T-shirt,5,19.67
2022-01-03,Netherlands,Sports Watch,2,58.19
2022-01-03,Germany,Running Shoes,1,65.59
2022-01-06,Netherlands,Running Shoes,9,96.83
2022-01-07,United Kingdom,Wireless Earbuds,6,62.09
2022-01-07,United Kingdom,Red T-shirt,9,28.41
2022-01-08,United Kingdom,Smartphone Case,4,87.56
2022-01-08,Netherlands,Wireless Earbuds,5,13.66
2022-01-10,France,Backpack,3,63.61
2022-01-11,Spain,Smartphone Case,5,98.93
2022-01-11,Spain,Running Shoes,1,36.62
2022-01-12,Netherlands,Running Shoes,2,65.2
2022-01-12,Germany,Red T-shirt,4,66.12
2022-01-12,Spain,Running Shoes,7,29.79
2022-01-13,Germany,Smartphone Case,4,30.34
2022-01-15,Spain,Running Shoes,9,39.31
2022-01-16,Germany,Smartphone Case,1,61.16
2022-01-16,Germany,Sports Watch,4,79.17
2022-01-17,United Kingdom,Sunglasses,7,28.9
2022-01-17,Spain,Running Shoes,7,27.87
2022-01-18,Netherlands,Wireless Earbuds,7,30.3
2022-01-20,United Kingdom,Blue Jeans,9,30.3
2022-01-21,United Kingdom,Blue Jeans,2,54.9
2022-01-21,France,Backpack,4,90.11
2022-01-22,United Kingdom,Sports Watch,1,92.51
2022-01-22,Germany,Sunglasses,7,76.15
2022-01-23,France,Running Shoes,6,88.52
2022-01-24,Netherlands,Sports Watch,4,31.57
2022-01-24,Germany,Blue Jeans,6,86.27
2022-01-25,Spain,Sunglasses,4,5.07
2022-01-26,Spain,Sunglasses,5,64.79
2022-01-26,United Kingdom,Smartphone Case,5,66.61
2022-01-27,United Kingdom,Red T-shirt,4,86.14
2022-01-28,Spain,Wireless Earbuds,7,94.79
2022-01-28,France,Sunglasses,7,43.44
2022-01-28,United Kingdom,Sunglasses,6,80.74
2022-01-28,Germany,Blue Jeans,6,95.35
2022-01-29,Spain,Sports Watch,8,42.33
2022-01-30,United Kingdom,Sunglasses,1,55.19
2022-01-30,United Kingdom,Wireless Earbuds,9,54.7
2022-01-31,France,Wireless Earbuds,8,24.58
2022-01-31,Netherlands,Sunglasses,8,28.17
2022-01-31,United Kingdom,Smartphone Case,4,90.31
2022-01-31,Spain,Backpack,5,37.49
2022-02-01,Netherlands,Blue Jeans,9,77.44
2022-02-01,United Kingdom,Sunglasses,2,98.48
2022-02-01,France,Wireless Earbuds,6,48.05
2022-02-01,Netherlands,Red T-shirt,4,53.46
2022-02-02,Netherlands,Smartphone Case,7,53.75
2022-02-02,Spain,Smartphone Case,9,12.21
2022-02-02,Germany,Wireless Earbuds,9,79.24
2022-02-02,France,Sunglasses,5,48.42
2022-02-04,Spain,Smartphone Case,5,85.64
2022-02-05,Germany,Running Shoes,2,57.26
2022-02-05,Spain,Wireless Earbuds,5,75.01
2022-02-06,France,Red T-shirt,8,40.27
2022-02-06,United Kingdom,Smartphone Case,6,78.27
2022-02-07,Germany,Sunglasses,2,49.71
2022-02-08,Spain,Smartphone Case,8,76.22
2022-02-13,Germany,Smartphone Case,3,13.01
2022-02-15,France,Sunglasses,2,43.3
2022-02-16,Spain,Red T-shirt,4,28.04
2022-02-17,Germany,Running Shoes,1,95.78
2022-02-17,Netherlands,Smartphone Case,3,53.69
2022-02-17,United Kingdom,Blue Jeans,2,10.36
2022-02-18,United Kingdom,Sports Watch,1,93.3
2022-02-18,Spain,Blue Jeans,8,7.6
2022-02-18,United Kingdom,Running Shoes,7,94.07
2022-02-18,Germany,Red T-shirt,2,20.63
2022-02-18,France,Running Shoes,8,13.3
2022-02-19,United Kingdom,Wireless Earbuds,2,79.96
2022-02-19,Spain,Wireless Earbuds,3,71.64
2022-02-20,Germany,Smartphone Case,2,5.47
2022-02-21,Spain,Red T-shirt,8,59.13
2022-02-21,Spain,Blue Jeans,6,85.28
2022-02-21,Netherlands,Sunglasses,7,51.34
2022-02-23,Germany,Blue Jeans,7,10.79
2022-02-24,France,Blue Jeans,9,59.48
2022-02-24,France,Smartphone Case,1,14.3
2022-02-24,Netherlands,Smartphone Case,3,48.38
2022-02-25,United Kingdom,Smartphone Case,8,51.08
2022-02-25,Netherlands,Red T-shirt,4,10.9
2022-02-27,Germany,Backpack,8,22.62
2022-02-27,United Kingdom,Sports Watch,8,35.9
2022-02-28,France,Wireless Earbuds,4,9.34
2022-03-01,Netherlands,Smartphone Case,8,81.36
2022-03-03,Germany,Smartphone Case,8,59.92
2022-03-03,France,Backpack,3,93.55
2022-03-04,Netherlands,Smartphone Case,6,64.03
2022-03-04,United Kingdom,Backpack,9,39.79
2022-03-04,Germany,Sunglasses,2,18.72
2022-03-04,Netherlands,Wireless Earbuds,8,35.3
2022-03-05,France,Running Shoes,3,69.75
2022-03-05,Netherlands,Running Shoes,8,92.5
2022-03-05,Germany,Running Shoes,8,28.87
2022-03-06,France,Red T-shirt,3,9.22
2022-03-06,Germany,Red T-shirt,1,52.5
2022-03-07,United Kingdom,Sports Watch,2,64.6
2022-03-07,Netherlands,Red T-shirt,7,26.49
2022-03-07,Germany,Smartphone Case,4,11.88
2022-03-09,Netherlands,Running Shoes,6,72.6
2022-03-11,Spain,Sunglasses,9,85.69
2022-03-12,France,Wireless Earbuds,2,76.37
2022-03-12,Spain,Sports Watch,3,72.08
2022-03-13,United Kingdom,Running Shoes,9,80.03
2022-03-13,Germany,Sunglasses,6,28.14
2022-03-14,Netherlands,Smartphone Case,9,30.62
2022-03-14,Netherlands,Blue Jeans,3,54.78
2022-03-14,France,Red T-shirt,5,59.53
2022-03-15,France,Running Shoes,6,33.34
2022-03-17,France,Sports Watch,8,30.36
2022-03-18,Netherlands,Red T-shirt,3,30.02
2022-03-18,Spain,Wireless Earbuds,1,39.47
2022-03-19,United Kingdom,Running Shoes,8,66.89
2022-03-19,United Kingdom,Running Shoes,3,39.82
2022-03-19,Spain,Wireless Earbuds,7,29.37
2022-03-20,Germany,Backpack,5,98.55
2022-03-20,Germany,Wireless Earbuds,4,69.2
2022-03-20,Netherlands,Blue Jeans,3,16.65
2022-03-20,United Kingdom,Sports Watch,5,78.5
2022-03-20,Netherlands,Blue Jeans,5,34.59
2022-03-21,United Kingdom,Backpack,7,71.15
2022-03-23,France,Red T-shirt,3,29.52
2022-03-23,Spain,Sports Watch,6,41.72
2022-03-23,France,Blue Jeans,3,50.85
2022-03-23,United Kingdom,Sports Watch,4,82.39
2022-03-26,Spain,Sunglasses,4,68.17
2022-03-26,France,Running Shoes,5,19.83
2022-03-28,Germany,Running Shoes,7,5.45
2022-03-29,Germany,Sunglasses,6,14.36
2022-03-30,United Kingdom,Wireless Earbuds,1,50.72
2022-03-31,United Kingdom,Red T-shirt,2,53.45
2022-03-31,Germany,Red T-shirt,2,21.14
2022-03-31,Germany,Running Shoes,1,19.59
2022-03-31,France,Running Shoes,7,89.67
2022-03-31,Germany,Red T-shirt,5,92.51
